code_muni,pct_acum
4104204,100
4106506,100
4122206,100
4125100,100
4206108,100
4215752,100
2103703,100
2105104,100
3112059,100
3133402,100
3139201,100
3165552,100
4110508,100
4321402,100
4113254,100
2207934,100
2304269,100
3133501,100
5211503,100
5212105,100
2100832,100
2201556,100
3148202,100
3169703,100
4104105,100
4120101,100
2209658,100
2504306,100
2504801,100
2517100,100
3105004,100
3116308,100
4116604,100
4310504,100
2210953,100
3153103,100
4103305,100
1503903,100
2513927,100
3124906,100
1502855,100
2110278,100
2211704,100
2303105,100
2410702,100
2209104,100
2300754,100
2302701,100
2311207,100
2407401,100
2413805,100
2503753,100
2505501,100
2904001,100
3101201,100
3117504,100
3120805,100
3130556,100
3132701,100
3137403,100
3137908,100
3150109,100
3159001,100
3159100,100
3200409,100
3204658,100
3530409,100
3541901,100
4102505,100
4103354,100
4105706,100
4125001,100
4217758,100
4301925,100
4305801,100
4314498,100
4321329,100
4323101,100
5005004,100
5200506,100
2207959,100
2309904,100
2914406,100
3164506,100
4108551,100
4201109,100
4310306,100
4312955,100
4323507,100
1718402,100
2414100,100
2504504,100
4201273,100
4308706,100
4321709,100
2210201,100
4215604,100
4304853,100
4311643,100
1300201,100
1303809,100
1703602,100
3143302,100
3154507,100
4113759,100
4302055,100
2210805,100
2409407,100
4103156,100
5102504,100
4301958,100
2403202,100
3145455,100
1506104,100
2312809,100
2410009,100
2510659,100
3100906,100
3101904,100
3106309,100
3109709,100
3120102,100
3120508,100
3122504,100
3124302,100
3129657,100
3136009,100
3141405,100
3142254,100
3146404,100
3146552,100
3146701,100
3151404,100
3156809,100
3171808,100
3205101,100
3305604,100
3501905,100
4101655,100
4101853,100
4102604,100
4103958,100
4104659,100
4108403,100
4110052,100
4110078,100
4113429,100
4117214,100
4118501,100
4122651,100
4123105,100
4126009,100
4128401,100
4128609,100
4300307,100
4301404,100
4305306,100
4310108,100
4313805,100
4314423,100
4315149,100
4315206,100
4315750,100
4322251,100
5203962,100
4311155,100
4314704,100
4101002,100
4102752,100
4104501,100
4107207,100
4107850,100
4117255,100
4119004,100
4119251,100
4119806,100
4120358,100
4121406,100
4122800,100
4123006,100
4123808,100
4124400,100
4125209,100
4301651,100
2310902,100
2514404,100
4103024,100
4106571,100
4107405,100
4114351,100
4115408,100
4116950,100
4121604,100
4313060,100
4306072,100
1507474,100
2201051,100
2202026,100
2312908,100
2605608,100
2929909,100
3100500,100
3102407,100
3104908,100
3121704,100
3126604,100
3136579,100
3156106,100
3162658,100
3165305,100
3167103,100
4205175,100
