ano,cultura,area_plantada_ha,area_colhida_ha,producao_t,valor_mil_reais,rend_kg_ha,anom_rend_pct,delta_rend_pct,fase,forte,chuva_out_mar_mm,veranico_max_out_mar,dias_tmax34_out_mar
1974,arroz,,27,24,0,889,5.1,,LN,1,,,
1975,arroz,,31,31,0,1000,20.6,12.5,LN,0,,,
1976,arroz,,23,8,0,348,-57.4,-65.2,LN,1,,,
1977,arroz,,27,30,0,1111,37.5,200,EN,0,,,
1978,arroz,,27,22,0,815,1.4,-26.7,EN,0,,,
1979,arroz,,33,33,0,1000,24.5,22.7,N,0,,,
1980,arroz,,34,2,0,59,-92.7,-94.1,EN,0,,,
1981,arroz,,35,4,0,114,-85.9,94.3,N,0,640,21,16
1982,arroz,,8,8,0,1000,22,200,N,0,236,28,17
1983,arroz,,9,9,0,1000,20.4,0,EN,1,437,29,20
1984,arroz,,27,32,0,1185,39.6,18.5,LN,0,357,60,35
1985,arroz,,20,24,0,1200,37.2,1.2,LN,0,969,37,26
1986,arroz,,25,15,0,600,-33.2,-50,N,0,885,24,5
1987,arroz,,16,8,0,500,-46.1,-16.7,EN,0,532,34,12
1988,arroz,30,30,36,0,1200,24.6,140,EN,0,427,93,71
1989,arroz,30,30,36,0,1200,21.4,0,LN,1,541,26,10
1990,arroz,30,30,7,1e-04,233,-76.7,-80.6,N,0,404,30,13
1991,arroz,30,30,36,0.0016,1200,18.6,200,N,0,511,35,26
1992,arroz,40,40,28,0.0102,700,-30.9,-41.7,EN,1,445,63,32
1994,arroz,150,150,300,60,2000,100.1,,N,0,531,18,28
1995,arroz,160,160,240,79,1500,52.1,-25,EN,0,354,49,26
1996,arroz,152,152,137,34,901,-6.9,-39.9,LN,0,586,33,21
1997,arroz,138,138,124,29,899,-4,-0.3,N,0,428,31,32
1998,arroz,120,10,5,2,500,-43.8,-44.4,EN,1,373,23,85
1999,arroz,120,48,30,15,625,-26.5,25,LN,1,430,75,70
2000,arroz,120,120,144,48,1200,46.3,92,LN,1,663,24,16
2001,arroz,120,25,15,9,600,-23.9,-50,LN,0,439,41,23
2002,arroz,100,100,70,46,700,-7.3,16.7,N,0,702,17,33
2003,arroz,120,120,108,73,900,23.6,28.6,EN,0,668,29,70
2004,arroz,120,120,72,61,600,-15.3,-33.3,N,0,792,37,58
2005,arroz,120,120,72,43,600,-11.7,0,EN,0,502,38,26
2006,arroz,130,130,143,87,1100,73.1,83.3,LN,0,615,32,34
2007,arroz,100,100,25,20,250,-57.2,-77.3,EN,0,485,56,39
2008,arroz,120,120,115,98,958,78.3,200,LN,1,742,54,22
2009,arroz,130,130,78,65,600,28.1,-37.4,LN,0,489,42,32
2010,arroz,100,10,1,0,100,-73.7,-83.3,EN,1,330,25,58
2011,arroz,60,60,24,29,400,22.1,200,LN,1,654,28,23
2012,arroz,50,,,,,,,LN,0,359,34,25
2013,arroz,10,10,1,1,100,-71,,N,0,307,64,92
2014,arroz,12,12,4,4,333,-10.9,200,N,0,519,26,34
2015,arroz,20,20,2,3,100,-75,-70,EN,0,363,34,38
2016,arroz,20,20,2,4,100,-76.7,0,EN,1,469,47,75
2017,arroz,10,10,6,12,600,28.4,200,N,0,447,56,96
2018,arroz,40,40,40,56,1000,96.9,66.7,LN,0,495,38,69
2019,arroz,50,50,40,60,800,45.1,-20,EN,0,600,32,85
2020,arroz,35,35,42,71,1200,99.5,50,EN,0,814,35,101
2021,arroz,20,20,12,22,600,-8.5,-50,LN,0,635,23,84
2022,arroz,25,25,25,50,1000,40.3,66.7,LN,0,728,16,78
2023,arroz,25,25,13,26,520,-32.6,-48,LN,0,603,25,65
2024,arroz,20,20,10,27,500,-40.2,-3.8,EN,1,609,36,103
1974,cana,,34,1360,0,40000,0.8,,LN,1,,,
1975,cana,,30,1200,0,40000,-3.7,0,LN,0,,,
1976,cana,,30,960,0,32000,-26,-20,LN,1,,,
1977,cana,,30,1350,0,45000,0.6,40.6,EN,0,,,
1978,cana,,29,1440,0,49655,7.8,10.3,EN,0,,,
1979,cana,,30,1440,0,48000,1.7,-3.3,N,0,,,
1980,cana,,32,896,0,28000,-41.9,-41.7,EN,0,,,
1981,cana,,32,614,0,19188,-60.8,-31.5,N,0,640,21,16
1982,cana,,17,850,0,50000,0.8,160.6,N,0,236,28,17
1983,cana,,13,650,0,50000,-0.2,0,EN,1,437,29,20
1984,cana,,29,1450,0,50000,-0.7,0,LN,0,357,60,35
1985,cana,,29,1450,0,50000,-0.7,0,LN,0,969,37,26
1986,cana,,29,1450,0,50000,-0.5,0,N,0,885,24,5
1987,cana,,29,1102,0,38000,-24.2,-24,EN,0,532,34,12
1988,cana,30,30,1500,0,50000,0.2,31.6,EN,0,427,93,71
1989,cana,30,30,1500,1e-04,50000,0.9,0,LN,1,541,26,10
1990,cana,30,30,1500,0.0046,50000,2.1,0,N,0,404,30,13
1991,cana,30,30,1500,0.0098,50000,3.7,0,N,0,511,35,26
1992,cana,30,30,1200,0.0707,40000,-15.9,-20,EN,1,445,63,32
1993,cana,30,30,150,0.4178,5000,-89.3,-87.5,N,0,154,55,21
1994,cana,30,30,1500,30,50000,9.8,200,N,0,531,18,28
1995,cana,5,5,250,11,50000,11.8,0,EN,0,354,49,26
1996,cana,15,15,450,9,30000,-32.2,-40,LN,0,586,33,21
1997,cana,15,15,600,12,40000,-8.6,33.3,N,0,428,31,32
1999,cana,10,10,150,3,15000,-65.4,,LN,1,430,75,70
2000,cana,10,10,350,8,35000,-20.1,133.3,LN,1,663,24,16
2001,cana,10,10,400,9,40000,-10.5,14.3,LN,0,439,41,23
2002,cana,10,10,500,25,50000,9.4,25,N,0,702,17,33
2003,cana,10,10,499,31,49900,7.5,-0.2,EN,0,668,29,70
2004,cana,10,10,600,48,60000,26.6,20.2,N,0,792,37,58
2005,cana,10,10,400,36,40000,-17.8,-33.3,EN,0,502,38,26
2006,cana,10,10,500,65,50000,1.1,25,LN,0,615,32,34
2007,cana,10,10,500,68,50000,1.1,0,EN,0,485,56,39
2008,cana,10,10,500,80,50000,1.8,0,LN,1,742,54,22
2009,cana,10,10,500,38,50000,2.7,0,LN,0,489,42,32
2010,cana,10,10,500,40,50000,4.6,0,EN,1,330,25,58
2011,cana,5,5,250,23,50000,7.9,0,LN,1,654,28,23
2012,cana,5,5,180,16,36000,-20.3,-28,LN,0,359,34,25
2013,cana,5,5,150,14,30000,-32.1,-16.7,N,0,307,64,92
2014,cana,10,10,400,40,40000,-7.3,33.3,N,0,519,26,34
2015,cana,8,8,320,19,40000,-5.6,0,EN,0,363,34,38
2016,cana,5,5,200,19,40000,-4.2,0,EN,1,469,47,75
2017,cana,10,10,500,40,50000,21.3,25,N,0,447,56,96
2018,cana,5,5,200,16,40000,-2,-20,LN,0,495,38,69
2019,cana,5,5,200,15,40000,-1.3,0,EN,0,600,32,85
2020,cana,5,5,200,18,40000,-0.8,0,EN,0,814,35,101
2021,cana,5,5,210,29,42000,4.3,5,LN,0,635,23,84
2022,cana,5,5,210,32,42000,4.1,0,LN,0,728,16,78
2023,cana,5,5,200,34,40000,-1.4,-4.8,LN,0,603,25,65
