code_muni,en,ln,n,med
2709301,0,0,0,0
2709400,0,0,0,0
2800100,0,0,0,0
2800209,0,0,0,0
2800308,0,0,0,0
2800407,0,0,0,0
2800506,0,0,0,0
2800605,0,0,0,0
2800670,0,0,0,0
2800704,0,0,0,0
2801009,0,0,0,0
2801108,0,0,0,0
2801207,0,0,0,0
2801306,0,0,0,0
2801405,0,0,0,0
2801504,0,0,0,0
2801603,0,0,0,0
2801702,0,0,0,0
2801900,0,0,0,0
2802007,0,0,0,0
2802106,0,0,0,0
2802205,0,0,0,0
2802304,0,0,0,0
2802403,0,0,0,0
2802502,0,0,0,0
2802601,0,0,0,0
2802700,0,0,0,0
2802809,0,0,0,0
2802908,0,0,0,0
2803005,0,0,0,0
2803104,0,0,0,0
2803203,0,0,0,0
2803302,0,0,0,0
2803401,0,0,0,0
2803500,0,0,0,0
2803609,0,0,0,0
2803708,0,0,0,0
2803807,0,0,0,0
2803906,0,0,0,0
2804003,0,0,0,0
2804102,0,0,0,0
2804201,0,0,0,0
2804300,0,0,0,0
2804409,0,0,0,0
2804458,0,0,0,0
2804508,0,0,0,0
2804607,0,0,0,0
2804706,0,0,0,0
2804805,0,0,0,0
2804904,0,0,0,0
2805000,0,0,0,0
2805109,0,0,0,0
2805208,0,0,0,0
2805307,0,0,0,0
2805406,0.06,0,0,0.02
2805505,0,0,0,0
2805604,0.06,0,0,0.02
2805703,0,0,0,0
2805802,0,0,0,0
2805901,0,0,0,0
2806008,0,0,0,0
2806107,0,0,0,0
2806206,0,0,0,0
2806305,0,0,0,0
2806404,0,0,0,0
2806503,0,0,0,0
2806602,0,0,0,0
2806701,0,0,0,0
2806800,0,0,0,0
2806909,0,0,0,0
2807006,0,0,0,0
2807105,0,0,0,0
2807204,0,0,0,0
2807303,0,0,0,0
2807402,0,0,0,0
2807501,0,0,0,0
2807600,0,0,0,0
2900108,0,0,0,0
2900207,0.12,0,0,0.04
2900306,0,0,0,0
2900355,0,0,0,0
2900405,0,0,0,0
2900504,0,0,0,0
2900603,0,0,0,0
2900702,0,0,0,0
2900801,0,0,0,0
2900900,0,0,0,0
2901007,0,0,0,0
2901106,0,0,0,0
2901155,0,0,0,0
2901205,0,0,0,0
2901304,0.18,0,0,0.07
2901353,0,0,0,0
2901403,1.41,1.47,0,1.13
2901502,0,0,0,0
2901601,0,0,0,0
2901700,0,0,0,0
2901809,0,0,0,0
2901908,0,0,0,0
2901957,0,0,0,0
2902005,0.12,0,0,0.04
2902054,0,0,0,0
2902104,0,0,0,0
2902203,0,0,0,0
2902252,0,0,0,0
2902302,0,0,0,0
2902401,0,0,0,0
2902500,0.24,0,0,0.09
2902609,0,0,0,0
2902658,0,0,0,0
2902708,2.12,2,0,1.61
2902807,0.24,0,0,0.09
2902906,0,0,0,0
2903003,0,0,0,0
2903102,0,0,0,0
2903201,0,0.05,0,0.02
2903235,0,0,0,0
2903276,0,0,0,0
2903300,0,0,0,0
2903409,0,0,0,0
2903508,0.06,0,0,0.02
2903607,0,0,0,0
2903706,0,0,0,0
2903805,0.06,0,0,0.02
2903904,1.76,2.42,0.4,1.74
2903953,0,0,0,0
2904001,0,0,0,0
2904050,0,0,0,0
2904100,0.41,0,0,0.15
2904209,0.29,0,0,0.11
2904308,0,0,0,0
2904407,1.53,2.21,0,1.48
2904506,0,0,0,0
2904605,0.41,0.11,0,0.2
2904704,0,0,0,0
2904753,0.65,0.42,0,0.41
2904803,0.06,0,0,0.02
2904852,0,0,0,0
2904902,0,0,0,0
2905008,0.29,0,0,0.11
2905107,0,0,0,0
2905156,0.06,0,0,0.02
2905206,0,0,0,0
2905305,0,0,0,0
2905404,0,0,0,0
2905503,0,0,0,0
2905602,0,0,0,0
2905701,0,0,0,0
2905800,0,0,0,0
2905909,1.35,1,0.2,0.96
2906006,0.18,0,0,0.07
2906105,0.29,0.05,0,0.13
2906204,0,0,0,0
2906303,0,0,0.1,0.02
2906402,0,0,0,0
2906501,0,0,0,0
2906600,0.35,0.05,0,0.15
2906709,0,0,0,0
2906808,0,0,0,0
2906824,0,0,0,0
2906857,0,0,0,0
2906873,0,0,0,0
2906899,0.29,0,0,0.11
2906907,0,0,0,0
2907004,0,0,0,0
2907103,1,0.79,0,0.7
2907202,0.18,0.16,0,0.13
2907301,0,0,0,0
2907400,0.12,0,0,0.04
2907509,0,0,0,0
2907558,0.35,0,0,0.13
2907608,0.18,0,0,0.07
2907707,0.12,0,0,0.04
2907806,0,0,0,0
2907905,0,0,0,0
2908002,0,0,0,0
2908101,0.18,0,0,0.07
2908200,0,0,0,0
2908309,0,0,0,0
2908408,0,0,0,0
2908507,0,0,0,0
2908606,0,0,0,0
2908705,0.12,0,0,0.04
2908804,0.24,0,0,0.09
2908903,0,0,0,0
2909000,0.06,0,0,0.02
2909109,0.29,0,0,0.11
2909208,0,0,0,0
2909307,0.18,0,0,0.07
2909406,2.24,2.74,0,1.96
2909505,0,0,0,0
2909604,0,0,0,0
2909703,0.12,0,0,0.04
2909802,0,0,0,0
2909901,0,0,0,0
2910008,0,0,0,0
2910057,0,0,0,0
2910107,0.35,0,0,0.13
2910206,0,0,0,0
2910305,0,0,0,0
2910404,0,0,0,0
2910503,0,0,0,0
2910602,0,0,0,0
2910701,0,0,0,0
2910727,0,0,0,0
2910750,0,0,0,0
2910776,0.65,0.79,0,0.57
2910800,0,0,0,0
2910859,0.06,0,0,0.02
2910909,0,0,0,0
2911006,0,0,0,0
2911105,0,0,0,0
2911204,0,0,0,0
2911253,0,0,0,0
2911303,0,0,0,0
2911402,0.06,0,0,0.02
2911501,0,0,0,0
2911600,0,0,0,0
2911659,0.29,0,0,0.11
2911709,0.41,0.05,0,0.17
2911808,0.06,0,0,0.02
2911857,0,0,0,0
2911907,0,0,0,0
2912004,0.18,0,0,0.07
2912103,0,0,0,0
2912202,0,0,0,0
2912301,0,0,0,0
2912400,0,0,0,0
2912509,0.35,0,0,0.13
2912608,0,0,0,0
2912707,0,0,0,0
2912806,0.24,0.05,0,0.11
2912905,0,0,0,0
2913002,0,0,0,0
2913101,0,0,0,0
2913200,2.71,5.11,0.6,3.24
2913309,0,0,0,0
2913408,0.29,0,0,0.11
2913457,0,0,0,0
2913507,0,0,0,0
2913606,0,0,0,0
2913705,0,0,0,0
2913804,0,0,0,0
2913903,0,0,0,0
2914000,0,0,0,0
2914109,0.12,0,0,0.04
2914208,0,0,0,0
2914307,0.12,0,0,0.04
2914406,0,0,0,0
2914505,0,0,0,0
2914604,0,0,0,0
2914653,0.06,0,0,0.02
2914703,0.12,0,0,0.04
2914802,0,0,0,0
2914901,0,0,0,0
2915007,0.06,0,0,0.02
2915106,0,0,0,0
2915205,0,0,0,0
2915304,0,0,0,0
2915353,0.82,0.42,0,0.48
2915403,0,0,0,0
2915502,0,0,0,0
2915601,0,0,0,0
2915700,0,0,0,0
2915809,0.18,0,0,0.07
2915908,0,0,0,0
2916005,0,0,0,0
2916104,0,0,0,0
2916203,0,0,0,0
2916302,0,0,0,0
2916401,0.18,0,0,0.07
2916500,0,0,0,0
2916609,0,0,0,0
2916708,0,0,0,0
2916807,0.18,0,0,0.07
2916856,0,0,0,0
2916906,0,0,0,0
2917003,0,0,0,0
2917102,0.18,0,0,0.07
2917201,0.06,0,0,0.02
2917300,0,0,0,0
2917334,0.41,0.11,0,0.2
2917359,0.12,0,0,0.04
2917409,0,0,0,0
2917508,0,0,0,0
2917607,0,0,0,0
2917706,0,0,0,0
2917805,0,0,0,0
2917904,0,0,0,0
2918001,0,0,0,0
2918100,0,0,0,0
2918209,0,0,0,0
2918308,0,0,0,0
2918357,0,0,0,0
2918407,0.18,0,0,0.07
2918456,0,0,0,0
2918506,0.24,0,0,0.09
2918555,0,0,0,0
2918605,0,0,0,0
2918704,0,0,0,0
2918753,0.18,0,0,0.07
2918803,0,0,0,0
2918902,0.12,0,0,0.04
2919009,0,0,0,0
2919058,0,0,0,0
2919108,0,0,0,0
2919157,0,0,0,0
2919207,0,0,0,0
2919306,0.06,0,0,0.02
2919405,0.18,0,0,0.07
2919504,0.12,0,0,0.04
2919553,0,0,0,0
2919603,0.06,0,0,0.02
2919702,0.18,0,0,0.07
2919801,0.35,0,0,0.13
2919900,0,0,0,0
2919926,0,0,0,0
2919959,0.12,0,0,0.04
2920007,0.18,0,0,0.07
2920106,0,0,0,0
2920205,0.94,0.68,0,0.63
2920304,0.29,0.05,0,0.13
2920403,0.06,0,0,0.02
2920452,2.94,3.16,0.2,2.43
2920502,0,0,0,0
2920601,0,0,0,0
2920700,0,0,0,0
2920809,0.12,0,0,0.04
2920908,0,0,0,0
2921005,0,0,0,0
2921054,0.53,0.21,0,0.28
2921104,0.06,0,0,0.02
2921203,0,0,0,0
2921302,0,0,0,0
2921401,0,0,0,0
2921450,0.29,0,0,0.11
2921500,0,0,0,0
2921609,1.94,2.95,0,1.93
2921708,0,0,0,0
2921807,0,0,0,0
2921906,0,0,0,0
2922003,0.06,0,0,0.02
2922052,0,0,0,0
2922102,0,0,0,0
2922201,0,0,0,0
2922250,2.18,4.32,0.3,2.65
2922300,0,0,0,0
2922409,0,0,0,0
2922508,0,0,0,0
2922607,0,0,0,0
2922656,0.06,0,0,0.02
2922706,0,0,0,0
2922730,0,0,0,0
2922755,0,0,0,0
2922805,0,0,0,0
2922854,0.06,0,0,0.02
2922904,0,0,0,0
2923001,0,0.05,0,0.02
2923035,0,0,0,0
2923050,0,0,0,0
2923100,0,0,0,0
2923209,1.82,2.68,0.3,1.85
2923308,0,0,0,0
2923357,0.06,0,0,0.02
2923407,0.71,0.26,0,0.37
2923506,0,0,0,0
2923605,0.18,0,0,0.07
2923704,0.88,0.68,0,0.61
2923803,0,0,0,0
2923902,0,0,0,0
2924009,0.06,0,0,0.02
2924058,0,0,0,0
2924108,0,0,0,0
2924207,0,0,0,0
2924306,0,0,0,0
2924405,1.71,1.63,0.1,1.33
2924504,0.12,0,0,0.04
2924603,0.06,0,0,0.02
2924652,0,0,0,0
2924678,0,0,0,0
2924702,0,0,0,0
2924801,0,0,0,0
2924900,0,0,0,0
2925006,0,0,0,0
2925105,0,0,0,0
2925204,0,0,0,0
2925253,0.06,0,0,0.02
2925303,0,0,0,0
2925402,0,0,0,0
2925501,0,0,0,0
2925600,0,0,0,0
2925709,0.06,0,0,0.02
2925758,0,0,0,0
2925808,0.06,0,0,0.02
2925907,0,0,0,0
2925931,0,0,0,0
2925956,0,0,0,0
2926004,0.47,0.26,0.1,0.3
2926103,0,0,0,0
2926202,0.06,0,0,0.02
2926301,0,0,0,0
2926400,0.94,0.37,0,0.5
2926509,0,0,0,0
2926608,0,0,0,0
2926657,0,0,0,0
2926707,0,0,0,0
2926806,0.29,0,0,0.11
2926905,0,0,0,0
2927002,0,0,0,0
2927101,0,0,0,0
2927200,0,0,0,0
2927309,0,0,0,0
2927408,0,0,0,0
2927507,0,0,0,0
2927606,0,0,0,0
2927705,0,0,0,0
2927804,0,0,0,0
2927903,0,0,0,0
2928000,0,0,0,0
2928059,0,0,0,0
2928109,0.29,0,0,0.11
2928208,1.06,0.84,0,0.74
2928307,0,0,0,0
2928406,2.53,2.79,0.2,2.13
2928505,0,0,0,0
2928604,0,0,0,0
2928703,0,0,0,0
2928802,0,0,0,0
2928901,0.06,0,0,0.02
2928950,0,0,0,0
2929008,0,0,0,0
2929057,0.29,0.05,0,0.13
2929107,0,0,0,0
2929206,0,0,0,0
2929255,0,0,0,0
2929305,0,0,0,0
2929354,0,0,0,0
2929370,0,0,0,0
2929404,0,0,0,0
2929503,0,0,0,0
2929602,0,0,0,0
2929701,0,0,0,0
2929750,0,0,0,0
2929800,0,0,0,0
2929909,0,0,0,0
2930006,0.41,0.16,0,0.22
2930105,0,0,0,0
2930154,1.18,1.84,0,1.2
2930204,0.12,0,0,0.04
2930303,1.24,1.58,0,1.11
2930402,0,0,0,0
2930501,0,0,0,0
2930600,0,0,0,0
2930709,0,0,0,0
2930758,1.47,2.47,0.2,1.61
2930766,0,0,0,0
2930774,0.18,0,0,0.07
2930808,0,0,0,0
2930907,0.18,0,0,0.07
2931004,0.41,0,0,0.15
2931053,0.06,0,0,0.02
2931103,0,0,0,0
2931202,0,0,0,0
2931301,0,0,0,0
2931350,0,0,0,0
2931400,0,0,0,0
2931509,0,0,0,0
2931608,0,0,0,0
2931707,0,0,0,0
2931806,0,0,0,0
2931905,0,0,0,0
2932002,0,0,0,0
2932101,0,0,0,0
2932200,0,0,0,0
2932309,0,0,0,0
2932408,0,0,0,0
2932457,0,0,0,0
2932507,0,0,0,0
2932606,0.12,0,0,0.04
2932705,0,0,0,0
2932804,0,0,0,0
2932903,0,0,0,0
2933000,0,0,0,0
2933059,0,0,0,0
2933109,0,0,0,0
2933158,0,0,0,0
2933174,0,0,0,0
2933208,0,0,0,0
2933257,0,0,0,0
2933307,0,0,0,0
2933406,0.06,0,0,0.02
2933455,1.88,2.79,0,1.85
2933505,0,0,0,0
2933604,1.94,2,0,1.54
3100104,0,0,0,0
3100203,0,0,0,0
3100302,0,0,0,0
3100401,0,0,0,0
3100500,0,0,0,0
3100609,0.06,0,0,0.02
3100708,0,0,0,0
3100807,0,0,0,0
3100906,0.29,0.05,0,0.13
3101003,0.06,0,0,0.02
3101102,0.12,0,0,0.04
3101201,0,0,0,0
3101300,0,0,0,0
3101409,0,0,0,0
3101508,0,0,0,0
3101607,0,0,0,0
3101631,0,0,0,0
3101706,0,0,0,0
3101805,0.06,0,0,0.02
3101904,0,0,0,0
3102001,0,0,0,0
3102050,0,0,0,0
3102100,0,0,0,0
3102209,0.06,0,0,0.02
3102308,0,0,0,0
3102407,0,0,0,0
3102506,0,0,0,0
3102605,0,0,0,0
3102704,0.06,0,0,0.02
3102803,0,0,0,0
3102852,0,0,0,0
3102902,0,0,0,0
3103009,0,0,0,0
3103108,0,0,0,0
3103207,0,0,0,0
3103306,0,0,0,0
3103405,0.18,0,0,0.07
3103504,0,0,0,0
3103603,0,0,0,0
3103702,0,0,0,0
3103751,0.12,0,0,0.04
3103801,0,0,0,0
3103900,0,0,0,0
3104007,0,0,0,0
3104106,0,0,0,0
3104205,0,0,0,0
3104304,0,0,0,0
3104403,0,0,0,0
3104452,0,0,0,0
3104502,0.41,0.21,0,0.24
3104601,0,0,0,0
3104700,0.12,0,0,0.04
3104809,0,0,0,0
3104908,0,0,0,0
3105004,0,0,0,0
3105103,0,0,0,0
3105202,0.18,0,0,0.07
3105301,0,0,0,0
3105400,0,0,0,0
3105509,0,0,0,0
3105608,0,0,0,0
3105707,0,0,0,0
3105905,0,0,0,0
3106002,0,0,0,0
3106101,0,0,0,0
3106200,0,0,0,0
3106309,0.06,0,0,0.02
3106408,0,0,0,0
3106507,0.35,0,0,0.13
3106606,0.12,0,0,0.04
3106655,0.12,0,0,0.04
3106705,0,0,0,0
3106804,0,0,0,0
3106903,0,0,0,0
3107000,0,0,0,0
3107109,0,0,0,0
3107208,0,0,0,0
3107307,0,0,0,0
3107406,0.06,0,0,0.02
3107505,0,0,0,0
3107604,0,0,0,0
3107703,0,0,0,0
3107802,0,0,0,0
3107901,0,0,0,0
3108008,0,0,0,0
3108107,0,0,0,0
3108206,0,0,0,0
3108255,0.12,0,0,0.04
3108305,0,0,0,0
3108404,0,0,0,0
3108503,0,0,0,0
3108552,0,0,0,0
3108602,0,0,0,0
3108701,0,0,0,0
3108800,0,0,0,0
3108909,0,0,0,0
3109006,0,0,0,0
3109105,0,0,0,0
3109204,0,0,0,0
3109253,0.06,0,0,0.02
3109303,0,0,0,0
3109402,0,0,0,0
3109451,0,0,0,0
3109501,0,0,0,0
3109600,0,0,0,0
3109709,0,0,0,0
3109808,0.06,0,0,0.02
3109907,0,0,0,0
3110004,0,0,0,0
3110103,0,0,0,0
3110202,0,0,0,0
3110301,0,0,0,0
3110400,0,0,0,0
3110509,0,0,0,0
3110608,0,0,0,0
3110707,0,0,0,0
3110806,0.12,0,0,0.04
3110905,0,0,0,0
3111002,0,0,0,0
3111101,0,0,0,0
3111150,0.12,0,0,0.04
3111200,0,0,0,0
3111309,0,0,0,0
3111408,0,0,0,0
3111507,0,0,0,0
3111606,0,0,0,0
3111705,0,0,0,0
3111804,0.06,0,0,0.02
3111903,0,0,0,0
3112000,0,0,0,0
3112059,0,0,0,0
3112109,0,0,0,0
3112208,0,0,0,0
3112307,0,0,0,0
3112406,0,0,0,0
3112505,0,0,0,0
3112604,0,0,0,0
3112653,0.06,0,0,0.02
3112703,0.12,0,0,0.04
3112802,0,0,0,0
3112901,0,0,0,0
3113008,0,0,0,0
3113107,0,0,0,0
3113206,0,0,0,0
3113305,0,0,0,0
3113404,0,0,0,0
3113503,0,0,0,0
3113602,0,0,0,0
3113701,0.24,0,0,0.09
3113800,0,0,0,0
3113909,0,0,0,0
3114006,0,0,0,0
3114105,0,0,0,0
3114204,0,0,0,0
3114303,0,0,0,0
3114402,0,0,0,0
3114501,0,0,0,0
3114550,0,0,0,0
3114600,0,0,0,0
3114709,0,0,0,0
3114808,0,0,0,0
3114907,0,0,0,0
3115003,0,0,0,0
3115102,0,0,0,0
3115201,0,0,0,0
3115300,0,0,0,0
3115359,0,0,0,0
3115409,0,0,0,0
3115458,0.12,0,0,0.04
3115474,0.35,0.11,0.1,0.2
3115508,0,0,0,0
3115607,0,0,0,0
3115706,0.12,0,0,0.04
3115805,0.06,0,0,0.02
3115904,0,0,0,0
3116001,0,0,0,0
3116100,0,0,0,0
3116159,0.12,0,0,0.04
3116209,0,0,0,0
3116308,0,0,0,0
3116407,0,0,0,0
3116506,0,0,0,0
3116605,0,0,0,0
3116704,0,0,0,0
3116803,0,0,0,0
3116902,0,0,0,0
3117009,0.18,0,0,0.07
3117108,0,0,0,0
3117207,0,0,0,0
3117306,0,0,0,0
3117405,0,0,0,0
3117504,0,0,0,0
3117603,0,0,0,0
3117702,0,0,0,0
3117801,0,0,0,0
3117836,0.06,0,0,0.02
3117876,0,0,0,0
3117900,0,0,0,0
3118007,0,0,0,0
3118106,0,0,0,0
3118205,0,0,0,0
3118304,0,0,0,0
3118403,0.12,0,0,0.04
3118502,0,0,0,0
3118601,0,0,0,0
3118700,0,0,0,0
3118809,0,0,0,0
3118908,0,0,0,0
3119005,0,0,0,0
3119104,0,0,0,0
3119203,0,0,0,0
3119302,0,0,0,0
3119401,0,0,0,0
3119500,0.35,0,0,0.13
3119609,0,0,0,0
3119708,0,0,0,0
3119807,0,0,0,0
3119906,0,0,0,0
3119955,0,0,0,0
3120003,0,0,0,0
3120102,0,0,0,0
3120151,0.29,0,0,0.11
3120201,0,0,0,0
3120300,0.06,0,0,0.02
3120409,0,0,0,0
3120508,0,0,0,0
3120607,0,0,0,0
3120706,0,0,0,0
3120805,0,0,0,0
3120839,0.12,0,0,0.04
3120870,0,0,0,0
3120904,0,0,0,0
3121001,0,0,0,0
3121100,0,0,0,0
3121209,0,0,0,0
3121258,0,0,0,0
3121308,0,0,0,0
3121407,0,0,0,0
3121506,0,0,0,0
3121605,0,0,0,0
3121704,0,0,0,0
3121803,0,0,0,0
3121902,0,0,0,0
3122009,0,0,0,0
3122108,0.12,0,0,0.04
3122207,0,0,0,0
3122306,0,0,0,0
3122355,0,0,0,0
3122405,0,0,0,0
3122454,0,0,0,0
3122470,0.18,0,0,0.07
3122504,0,0,0,0
3122603,0,0,0,0
3122702,0,0,0,0
3122801,0,0,0,0
3122900,0,0,0,0
3123007,0,0,0,0
3123106,0,0,0,0
3123205,0,0,0,0
3123304,0,0,0,0
3123403,0,0,0,0
3123502,0,0,0,0
3123528,0,0,0,0
3123601,0,0,0,0
3123700,0.06,0,0,0.02
3123809,0.06,0,0,0.02
3123858,0,0,0,0
3123908,0,0,0,0
3124005,0,0,0,0
3124104,0,0,0,0
3124203,0,0,0,0
3124302,0.06,0,0,0.02
3124401,0,0,0,0
3124500,0,0,0,0
3124609,0,0,0,0
3124708,0,0,0,0
3124807,0,0,0,0
3124906,0,0,0,0
3125002,0,0,0,0
3125101,0,0,0,0
3125200,0,0,0,0
3125309,0,0,0,0
3125408,0,0,0,0
3125507,0,0,0,0
3125606,0,0,0,0
3125705,0,0,0,0
3125804,0.06,0,0,0.02
3125903,0,0,0,0
3125952,0,0,0,0
3126000,0,0,0,0
3126109,0,0,0,0
3126208,0,0,0,0
3126307,0,0,0,0
3126406,0,0,0,0
3126505,0.18,0,0,0.07
3126604,0,0,0,0
3126703,0.06,0,0,0.02
3126752,0.12,0,0,0.04
3126802,0.12,0,0,0.04
3126901,0.06,0,0,0.02
3126950,0,0,0,0
3127008,0,0,0,0
3127057,0,0,0,0
3127073,0.18,0,0,0.07
3127107,0.12,0,0,0.04
3127206,0,0,0,0
3127305,0.12,0,0,0.04
3127339,0.41,0.11,0.1,0.22
3127354,0.06,0,0,0.02
3127370,0.12,0,0,0.04
3127388,0,0,0,0
3127404,0,0,0,0
3127503,0,0,0,0
3127602,0,0,0,0
3127701,0.06,0,0,0.02
3127800,0,0,0,0
3127909,0,0,0,0
3128006,0,0,0,0
3128105,0,0,0,0
3128204,0,0,0,0
3128253,0,0,0,0
3128303,0,0,0,0
3128402,0,0,0,0
3128501,0,0,0,0
3128600,0,0,0,0
3128709,0,0,0,0
3128808,0,0,0,0
3128907,0,0,0,0
3129004,0,0,0,0
3129103,0,0,0,0
3129202,0,0,0,0
3129301,0.06,0,0,0.02
3129400,0,0,0,0
3129509,0,0,0,0
3129608,0.18,0,0,0.07
3129657,0.06,0,0,0.02
3129707,0,0,0,0
3129806,0,0,0,0
3129905,0,0,0,0
3130002,0,0,0,0
3130051,0.41,0.16,0,0.22
3130101,0,0,0,0
3130200,0,0,0,0
3130309,0,0,0,0
3130408,0,0,0,0
3130507,0,0,0,0
3130556,0,0,0,0
3130606,0,0,0,0
3130655,0,0,0,0
3130705,0,0,0,0
3130804,0,0,0,0
3130903,0,0,0,0
3131000,0,0,0,0
3131109,0,0,0,0
3131158,0,0,0,0
3131208,0,0,0,0
3131307,0,0,0,0
3131406,0,0,0,0
3131505,0,0,0,0
3131604,0,0,0,0
3131703,0,0,0,0
3131802,0.12,0,0,0.04
3131901,0,0,0,0
3132008,0,0,0,0
3132107,0.76,0.21,0.2,0.41
3132206,0,0,0,0
3132305,0,0,0,0
3132404,0,0,0,0
3132503,0,0,0,0
3132602,0,0,0,0
3132701,0.06,0,0,0.02
3132800,0,0,0,0
3132909,0,0,0,0
3133006,0,0,0,0
3133105,0,0,0,0
3133204,0.06,0,0,0.02
3133303,0.53,0.16,0,0.26
3133402,0,0,0,0
3133501,0,0,0,0
3133600,0,0,0,0
3133709,0,0,0,0
3133758,0,0,0,0
3133808,0,0,0,0
3133907,0,0,0,0
3134004,0.35,0,0,0.13
3134103,0.12,0,0,0.04
3134202,0,0,0,0
3134301,0,0,0,0
3134400,0,0,0,0
3134509,0,0,0,0
3134608,0,0,0,0
3134707,0.24,0,0,0.09
3134806,0,0,0,0
3134905,0,0,0,0
3135001,0,0,0,0
3135050,0.71,0.16,0.1,0.35
3135076,0.12,0,0,0.04
3135100,0.76,0.37,0.1,0.46
3135209,0.29,0.05,0,0.13
3135308,0,0,0,0
3135357,0,0,0,0
3135407,0,0,0,0
3135456,0.18,0,0,0.07
3135506,0,0,0,0
3135605,0.18,0,0,0.07
3135704,0,0,0,0
3135803,0,0,0,0
3135902,0,0,0,0
3136009,0.35,0,0,0.13
3136108,0,0,0,0
3136207,0,0,0,0
3136306,0,0,0,0
3136405,0,0,0,0
3136504,0.24,0,0,0.09
3136520,0,0,0,0
3136553,0.06,0,0,0.02
3136579,0.18,0,0,0.07
3136603,0,0,0,0
3136652,0,0,0,0
3136702,0,0,0,0
3136801,0,0,0,0
3136900,0,0,0,0
3136959,0.76,0.95,0,0.67
3137007,0.06,0,0,0.02
3137106,0,0,0,0
3137205,0,0,0,0
3137304,0.18,0,0,0.07
3137403,0,0,0,0
3137502,0,0,0,0
3137536,0,0,0,0
3137601,0,0,0,0
3137700,0,0,0,0
3137809,0,0,0,0
3137908,0,0,0,0
3138005,0,0,0,0
3138104,0,0,0,0
3138203,0,0,0,0
3138302,0,0,0,0
3138351,0,0,0,0
3138401,0,0,0,0
3138500,0,0,0,0
3138609,0,0,0,0
3138625,0,0,0,0
3138658,0,0,0,0
3138674,0,0,0,0
3138682,0,0,0,0
3138708,0,0,0,0
3138807,0,0,0,0
3138906,0.24,0,0,0.09
3139003,0,0,0,0
3139102,0,0,0,0
3139201,0.06,0,0,0.02
3139250,0.29,0.05,0,0.13
3139300,0.65,0.37,0,0.39
3139409,0,0,0,0
3139508,0,0,0,0
3139607,0.18,0,0,0.07
3139706,0,0,0,0
3139805,0,0,0,0
3139904,0,0,0,0
3140001,0,0,0,0
3140100,0.12,0,0,0.04
3140159,0,0,0,0
3140209,0,0,0,0
3140308,0,0,0,0
3140407,0,0,0,0
3140506,0,0,0,0
3140530,0,0,0,0
3140555,0,0,0,0
3140605,0,0,0,0
3140704,0,0,0,0
3140803,0,0,0,0
3140852,0.65,0.26,0.2,0.39
3140902,0,0,0,0
3141009,0.18,0,0,0.07
3141108,0,0,0,0
3141207,0,0,0,0
3141306,0,0,0,0
3141405,0.06,0,0,0.02
3141504,0.12,0,0,0.04
3141603,0,0,0,0
3141702,0,0,0,0
3141801,0,0,0,0
3141900,0,0,0,0
3142007,0,0,0,0
3142106,0,0,0,0
3142205,0,0,0,0
3142254,0.12,0.05,0,0.07
3142304,0,0,0,0
3142403,0.06,0,0,0.02
3142502,0,0,0,0
3142601,0,0,0,0
3142700,0.47,0.53,0,0.39
3142809,0,0,0,0
3142908,0.35,0.11,0,0.17
3143005,0,0,0,0
3143104,0,0,0,0
3143153,0,0,0,0
3143203,0,0,0,0
3143302,0,0,0,0
3143401,0,0,0,0
3143450,0,0,0,0
3143500,0,0,0,0
3143609,0,0,0,0
3143708,0,0,0,0
3143807,0,0,0,0
3143906,0,0,0,0
3144003,0,0,0,0
3144102,0,0,0,0
3144201,0.06,0,0,0.02
3144300,0.24,0.05,0,0.11
3144359,0.06,0,0,0.02
3144375,0.24,0,0,0.09
3144409,0,0,0,0
3144508,0,0,0,0
3144607,0,0,0,0
3144656,0,0,0,0
3144672,0,0,0,0
3144706,0,0,0,0
3144805,0,0,0,0
3144904,0.12,0,0,0.04
3145000,0,0,0,0
3145059,0.59,0.26,0,0.33
3145109,0,0,0,0
3145208,0,0,0,0
3145307,0,0,0,0
3145356,0.12,0,0,0.04
3145372,0.06,0,0,0.02
3145406,0,0,0,0
3145455,0,0,0,0
3145505,0,0,0,0
3145604,0,0,0,0
3145703,0,0,0,0
3145802,0,0,0,0
3145851,0,0,0,0
3145877,0,0,0,0
3145901,0,0,0,0
3146008,0,0,0,0
3146107,0,0,0,0
3146206,0.12,0,0,0.04
3146255,0,0,0,0
3146305,0,0,0,0
3146404,0,0,0,0
3146503,0,0,0,0
3146552,0.47,0.16,0.1,0.26
3146602,0,0,0,0
3146701,0,0,0,0
3146750,0,0,0,0
3146909,0,0,0,0
3147006,0,0,0,0
3147105,0,0,0,0
3147204,0,0,0,0
3147303,0,0,0,0
3147402,0,0,0,0
3147501,0,0,0,0
3147600,0,0,0,0
3147709,0,0,0,0
3147808,0,0,0,0
3147907,0,0,0,0
3147956,0,0,0,0
3148004,0,0,0,0
3148103,0,0,0,0
3148202,0,0,0,0
3148301,0,0,0,0
3148400,0,0,0,0
3148509,0.29,0,0,0.11
3148608,0,0,0,0
3148707,0,0,0,0
3148756,0,0,0,0
3148806,0,0,0,0
3148905,0,0,0,0
3149002,0,0,0,0
3149101,0,0,0,0
3149150,0.71,0.11,0,0.3
3149200,0,0,0,0
3149309,0,0,0,0
3149408,0,0,0,0
3149507,0,0,0,0
3149606,0,0,0,0
3149705,0,0,0,0
3149804,0,0,0,0
